track_number,order_number,delivery_date,status,customer_name,building,street,city,country,postcode
TRK-64463729,148,2023-12-04,postponed,Justin Goodman DDS,998,Duncan Forest,Davisstad,Jamaica,98919
TRK-17157105,149,2023-12-16,pending,Deborah Murphy,60776,Kristen Flats,Joshualand,Egypt,10699
TRK-54234673,151,2024-05-15,delivered,Erik Young,4814,Alexander Square,Lake James,Hungary,90040
TRK-50758037,152,2024-02-18,delivered,Ian Lozano,46187,Page River,Ashleybury,Mayotte,43982
TRK-92431784,153,2024-06-30,postponed,Maria Contreras,671,King Islands,Moraton,Japan,06323
TRK-53687293,155,2024-01-31,delivered,James James,7333,Lambert Keys,East Benjamin,Switzerland,35704
TRK-80062378,156,2024-01-08,postponed,Raymond Fuller,47880,Mcgee Mountain,Davidbury,Gambia,42267
TRK-6715275,157,2024-11-22,pending,Antonio Wright,65959,Reeves Island,New Andrewport,Bulgaria,39352
TRK-21865658,158,2024-05-06,cancelled,Danielle Armstrong,66256,Rita Park,North Angela,United States Minor Outlying Islands,66154
TRK-73865407,159,2024-04-13,postponed,Jenna Smith,870,Collins Oval,Lake Justin,Antarctica (the territory South of 60 deg S),27775
TRK-57000036,160,2024-01-26,cancelled,Jessica Owen,2196,Sarah Route,Brookeshire,Rwanda,59789
TRK-60575374,161,2024-07-29,cancelled,Dawn Turner,1059,Adams Loop,North Pamela,Samoa,54536
TRK-81664809,163,2024-02-02,postponed,Dustin Dixon,4261,Simpson Throughway,Lake Geraldshire,Aruba,51418
TRK-53920081,164,2024-10-02,postponed,Angela Mcbride,79830,Mejia Harbor,Davidville,Antarctica (the territory South of 60 deg S),68564
TRK-52588888,165,2024-10-19,delivered,Mrs. Rachel White,161,Brittney Club,Lake Sabrinaborough,Georgia,11089
TRK-44831836,166,2024-08-11,pending,Brandon Davis,3725,Miller Greens,New Michaelfurt,Samoa,79367
TRK-1009057,167,2024-04-02,cancelled,John Johnson,9735,Joshua Divide,West Briannabury,Taiwan,10907
TRK-59385674,168,2024-03-21,postponed,Marcus Brown,1419,Klein Mountains,Summersville,Solomon Islands,97915
TRK-55180392,169,2024-04-17,cancelled,Robert Bowen,638,Debra Crossing,Kramerbury,Jamaica,37761
TRK-88881681,170,2024-08-23,postponed,Patricia Young,748,Kelly Vista,New Robert,Martinique,82909
TRK-21128446,171,2024-02-04,pending,Aaron Bailey,5658,Brianna Lakes,Laurenburgh,Niger,29566
TRK-89678582,172,2024-08-14,delivered,Chad Chavez,83297,Gomez Trace,Allenport,Uganda,04403
TRK-17875432,173,2024-10-21,cancelled,Ian Lozano,46187,Page River,Ashleybury,Mayotte,43982
TRK-87791043,174,2024-09-23,postponed,William Cline,3232,David Squares,Lake Christopherbury,Colombia,71975
TRK-56582365,175,2024-08-02,postponed,Jenna Smith,870,Collins Oval,Lake Justin,Antarctica (the territory South of 60 deg S),27775
TRK-6139283,178,2024-02-21,pending,Timothy Wyatt,0694,Norris Trail,Port Meganbury,Israel,79050
TRK-10104701,179,2024-09-08,pending,Brandon Davis,3725,Miller Greens,New Michaelfurt,Samoa,79367
TRK-98378929,180,2024-08-12,delivered,John Miller,31790,Alan Heights,West Edwardberg,Montenegro,19064
TRK-22649572,181,2024-01-09,cancelled,John Johnson,9735,Joshua Divide,West Briannabury,Taiwan,10907
TRK-73827541,182,2024-07-30,delivered,Kristen Burnett,885,Keller Ferry,Lake Williamstad,Saudi Arabia,99099
TRK-17015002,183,2023-11-24,postponed,Mark Gonzales,693,Tiffany Grove,Jacobsmouth,Monaco,60448
TRK-24148230,184,2024-10-29,cancelled,William Mcintyre,4289,Johnson Spur,Wardshire,Morocco,97911
TRK-7551553,185,2024-10-01,cancelled,Andrew Howell,21877,Doris Harbor,Randolphchester,Chad,97575
TRK-94861458,186,2024-07-29,cancelled,Ryan Tucker,99596,Brittany Isle,Elainebury,Hungary,76518
TRK-94453715,187,2024-07-25,postponed,Randy Solis,431,Gray Common,West Jonathan,Cote d'Ivoire,80218
TRK-49815707,188,2024-10-19,postponed,Ashley Eaton,974,Mary Place,East Keith,Brunei Darussalam,97208
TRK-51893897,190,2024-09-12,pending,Aaron Bailey,5658,Brianna Lakes,Laurenburgh,Niger,29566
TRK-7717661,191,2024-08-20,delivered,Joseph Yu,4456,Stanton Islands,East Jonathan,Finland,20992
TRK-90545580,192,2024-03-15,delivered,Randy Solis,431,Gray Common,West Jonathan,Cote d'Ivoire,80218
TRK-23797898,193,2024-05-12,pending,Robin Garcia,0435,Pitts Inlet,North Edwardmouth,Niger,93589
TRK-69053166,194,2024-06-18,pending,James James,7333,Lambert Keys,East Benjamin,Switzerland,35704
TRK-56004338,196,2023-12-05,cancelled,Sarah Olson,5908,Cox Cove,Maddentown,Bangladesh,67020
TRK-20555494,197,2024-03-21,delivered,Tina Smith,104,Hernandez Dam,Cooperfurt,French Guiana,11376
TRK-91067279,198,2024-09-21,postponed,Antonio Wright,65959,Reeves Island,New Andrewport,Bulgaria,39352
TRK-36931170,200,2024-02-07,pending,Dawn Snow,0170,April Rest,Lewisshire,Bahamas,21824
TRK-3282807,201,2024-08-20,postponed,Patricia Young,748,Kelly Vista,New Robert,Martinique,82909
TRK-61837368,202,2024-07-22,delivered,Antonio Wright,65959,Reeves Island,New Andrewport,Bulgaria,39352
TRK-23983589,203,2024-03-22,cancelled,Christine Clark,7341,Pugh Stravenue,Curtismouth,Uzbekistan,07589
TRK-1200354,204,2024-01-22,postponed,Bonnie Taylor,141,Robert Mountains,West Timothyhaven,Grenada,73424
TRK-14272467,205,2024-02-08,pending,Jessica Terry,970,Oconnor Isle,Port Ryan,Azerbaijan,22113
TRK-5296043,206,2024-01-12,postponed,Brandon Jackson,1801,Vang Divide,North Gabriellachester,Mali,92619
TRK-75502141,207,2024-07-03,cancelled,Angela Mcbride,79830,Mejia Harbor,Davidville,Antarctica (the territory South of 60 deg S),68564
TRK-91458290,208,2024-09-12,cancelled,Maria Contreras,671,King Islands,Moraton,Japan,06323
TRK-15548598,209,2023-12-15,postponed,Jerry Marks,9894,Jessica Dale,Port Catherine,Guatemala,72415
TRK-99075667,210,2023-12-18,cancelled,Sara Daniels,50997,Kimberly Walks,Frankton,Congo,92390
TRK-22735879,211,2024-09-22,delivered,Mrs. Rachel White,161,Brittney Club,Lake Sabrinaborough,Georgia,11089
TRK-86516391,213,2024-08-07,pending,Randy Solis,431,Gray Common,West Jonathan,Cote d'Ivoire,80218
TRK-41032114,214,2024-01-03,cancelled,Justin Goodman DDS,998,Duncan Forest,Davisstad,Jamaica,98919
TRK-18976020,215,2024-06-09,delivered,William Cline,3232,David Squares,Lake Christopherbury,Colombia,71975
TRK-50966375,216,2024-07-29,cancelled,Timothy Wyatt,0694,Norris Trail,Port Meganbury,Israel,79050
TRK-59126437,217,2024-08-21,postponed,Ruth Simon,53259,Dennis Path,Port Sandra,Iceland,64015
TRK-43466902,218,2024-11-03,pending,Antonio Wright,65959,Reeves Island,New Andrewport,Bulgaria,39352
TRK-32548091,220,2023-11-24,postponed,Madison Lynch,14753,Rebecca Locks,Williamsmouth,Sweden,20066
TRK-26779114,221,2024-02-12,pending,Dawn Snow,0170,April Rest,Lewisshire,Bahamas,21824
TRK-2073174,223,2024-08-17,pending,Briana Lee,7576,Banks Centers,Nolanbury,Philippines,17162
TRK-63553162,224,2024-06-03,pending,William Howard,92388,Moore Harbor,Joshuatown,Togo,17611
TRK-80940519,225,2024-06-09,delivered,Brian Bauer,5639,Griffin Lane,Lake Jamesmouth,Saint Helena,83373
TRK-60624657,226,2024-07-31,delivered,Darrell Hess,210,Stafford Ramp,Port Christopher,Northern Mariana Islands,06668
TRK-37006582,227,2024-04-13,postponed,Brandon Jackson,1801,Vang Divide,North Gabriellachester,Mali,92619
TRK-75770102,228,2024-01-15,cancelled,Patricia Young,748,Kelly Vista,New Robert,Martinique,82909
TRK-79478805,229,2024-09-01,delivered,Heather Martin,4218,Theresa Square,Kempfurt,Croatia,12110
TRK-26079230,230,2024-07-04,postponed,Andrew Howell,21877,Doris Harbor,Randolphchester,Chad,97575
TRK-34077057,231,2024-06-01,cancelled,Matthew Williams,74173,Baker Center,North Danieltown,Suriname,44896
TRK-32940232,232,2024-04-09,delivered,Patricia Young,748,Kelly Vista,New Robert,Martinique,82909
TRK-49230053,233,2024-02-04,pending,Andrew Howell,21877,Doris Harbor,Randolphchester,Chad,97575
TRK-6581475,234,2024-07-30,postponed,Chad Chavez,83297,Gomez Trace,Allenport,Uganda,04403
TRK-3260734,236,2024-02-22,postponed,William Mcintyre,4289,Johnson Spur,Wardshire,Morocco,97911
TRK-93297822,237,2024-05-02,pending,Jerry Marks,9894,Jessica Dale,Port Catherine,Guatemala,72415
TRK-7334874,239,2024-06-19,postponed,William Cline,3232,David Squares,Lake Christopherbury,Colombia,71975
TRK-35595939,240,2024-03-24,delivered,William Mcintyre,4289,Johnson Spur,Wardshire,Morocco,97911
TRK-84687929,241,2024-11-22,pending,Stephen Navarro,4049,Arnold Junction,New Crystal,Mongolia,88544
TRK-66269647,242,2024-01-26,pending,Mr. Danny Vance Jr.,143,Lewis Spurs,Keithhaven,Saint Barthelemy,99217
TRK-5024769,244,2024-11-11,postponed,Justin Goodman DDS,998,Duncan Forest,Davisstad,Jamaica,98919
TRK-16338226,246,2024-02-04,delivered,Stephen Navarro,4049,Arnold Junction,New Crystal,Mongolia,88544
TRK-39773575,247,2024-04-15,delivered,Ian Lozano,46187,Page River,Ashleybury,Mayotte,43982
TRK-49011097,248,2024-05-28,delivered,Matthew Williams,74173,Baker Center,North Danieltown,Suriname,44896
TRK-44955537,249,2024-10-24,pending,John Dominguez,191,Jennifer Coves,Port Annaland,Western Sahara,60636
TRK-99678198,251,2024-02-06,delivered,Madison Lynch,14753,Rebecca Locks,Williamsmouth,Sweden,20066
TRK-33563932,252,2024-09-09,delivered,Michael Hall,92850,Kane Light,West Shelly,Kyrgyz Republic,62561
TRK-18828612,254,2024-04-01,delivered,Mallory Williams,548,Carrie Viaduct,South Alisonhaven,French Polynesia,42877
TRK-66354096,255,2024-05-09,pending,Jeremy Thompson,994,Jones Park,Garciafurt,Hungary,62216
TRK-63340689,256,2024-10-13,postponed,Jeremy Thompson,994,Jones Park,Garciafurt,Hungary,62216
TRK-23420709,258,2024-09-30,delivered,Michael Hall,92850,Kane Light,West Shelly,Kyrgyz Republic,62561
TRK-56473207,259,2024-01-03,pending,Mary Brock,1043,Melanie Underpass,Paulaville,Monaco,82441
TRK-10164148,260,2023-11-22,pending,Maria Contreras,671,King Islands,Moraton,Japan,06323
TRK-73278127,261,2024-04-28,delivered,Jeremy Thompson,994,Jones Park,Garciafurt,Hungary,62216
TRK-49112185,262,2023-11-27,pending,Robert Jensen,658,Page Terrace,Melvinville,Norway,90596
TRK-98342593,263,2024-11-01,cancelled,Bonnie Taylor,141,Robert Mountains,West Timothyhaven,Grenada,73424
TRK-63506860,265,2024-09-24,pending,John Dominguez,191,Jennifer Coves,Port Annaland,Western Sahara,60636
TRK-51878562,267,2024-08-27,pending,Kathryn Frost,484,Bennett Streets,North Matthew,Greenland,20014
TRK-49815162,268,2024-10-24,postponed,Heather Martin,4218,Theresa Square,Kempfurt,Croatia,12110
TRK-61612883,269,2024-08-20,cancelled,Briana Lee,7576,Banks Centers,Nolanbury,Philippines,17162
TRK-47690345,270,2024-05-03,cancelled,Justin Goodman DDS,998,Duncan Forest,Davisstad,Jamaica,98919
TRK-15961442,271,2024-10-20,postponed,Heather Martin,4218,Theresa Square,Kempfurt,Croatia,12110
TRK-99329610,272,2023-12-03,postponed,Brett Munoz,1722,Craig Place,Robinsonstad,Grenada,36892
TRK-76728010,273,2024-07-26,cancelled,Jenna Smith,870,Collins Oval,Lake Justin,Antarctica (the territory South of 60 deg S),27775
TRK-54185505,274,2024-09-23,cancelled,Dean Hampton,4292,Anderson Shoal,Port Robert,Croatia,03492
TRK-71873496,277,2024-04-30,pending,James Webster,08273,Skinner Locks,Gregoryfort,Bulgaria,74076
TRK-50409652,278,2024-03-19,cancelled,Gregory Robinson,866,Hoover Oval,South Paulberg,Pitcairn Islands,33216
TRK-55530725,279,2024-05-09,cancelled,Deborah Murphy,60776,Kristen Flats,Joshualand,Egypt,10699
TRK-84607533,280,2024-08-19,cancelled,Chad Chavez,83297,Gomez Trace,Allenport,Uganda,04403
TRK-3113013,281,2024-01-03,pending,Brian Bauer,5639,Griffin Lane,Lake Jamesmouth,Saint Helena,83373
TRK-76419097,284,2024-07-31,pending,Brian Bauer,5639,Griffin Lane,Lake Jamesmouth,Saint Helena,83373
TRK-59425018,286,2023-12-30,postponed,Caitlin Fleming,2914,Timothy Lake,West Jenniferburgh,Korea,57796
TRK-82288322,287,2024-05-26,cancelled,Michael Hall,92850,Kane Light,West Shelly,Kyrgyz Republic,62561
TRK-85595618,288,2024-09-10,cancelled,Patricia Young,748,Kelly Vista,New Robert,Martinique,82909
TRK-48131187,289,2024-11-16,pending,William Mcintyre,4289,Johnson Spur,Wardshire,Morocco,97911
TRK-32461336,290,2024-08-08,cancelled,Mr. Danny Vance Jr.,143,Lewis Spurs,Keithhaven,Saint Barthelemy,99217
TRK-5225007,291,2024-07-27,delivered,Ryan Tucker,99596,Brittany Isle,Elainebury,Hungary,76518
TRK-56555072,292,2024-07-24,cancelled,Patricia Young,748,Kelly Vista,New Robert,Martinique,82909
TRK-70373270,293,2024-03-31,cancelled,Jessica Terry,970,Oconnor Isle,Port Ryan,Azerbaijan,22113
TRK-60490139,295,2024-07-10,pending,Mallory Williams,548,Carrie Viaduct,South Alisonhaven,French Polynesia,42877
TRK-3149777,296,2024-01-14,cancelled,Mr. Danny Vance Jr.,143,Lewis Spurs,Keithhaven,Saint Barthelemy,99217
TRK-79657753,297,2024-01-04,delivered,Raymond Fuller,47880,Mcgee Mountain,Davidbury,Gambia,42267
TRK-3883689,298,2024-01-18,postponed,Brianna Dalton,756,Maria Views,Lake Vanessa,Faroe Islands,08151
TRK-20466630,300,2024-05-19,cancelled,Darrell Hess,210,Stafford Ramp,Port Christopher,Northern Mariana Islands,06668
